TeamNameA,TeamNameB,Pred
Ohio St,Wyoming,80%
Ohio St,Yale,68%
Providence,Purdue,42%
Providence,Richmond,68%
Providence,Rutgers,60%
Providence,S Dakota St,31%
Providence,San Diego St,44%
Providence,San Francisco,39%
Providence,Seton Hall,40%
Providence,St Mary's CA,46%
Providence,St Peter's,69%
Providence,TAM C. Christi,59%
Providence,TCU,46%
Providence,Tennessee,66%
Providence,Texas,52%
Providence,Texas Tech,58%
Providence,TX Southern,64%
Providence,UAB,36%
Providence,UCLA,41%
Providence,USC,61%
Providence,Vermont,50%
Providence,Villanova,58%
Providence,Virginia Tech,49%
Providence,Wisconsin,61%
Providence,Wright St,22%
Providence,Wyoming,61%
Providence,Yale,49%
Purdue,Richmond,93%
Purdue,Rutgers,84%
Purdue,S Dakota St,56%
Purdue,San Diego St,70%
Purdue,San Francisco,64%
Purdue,Seton Hall,67%
Purdue,St Mary's CA,72%
Purdue,St Peter's,94%
Purdue,TAM C. Christi,84%
Purdue,TCU,72%
Purdue,Tennessee,90%
Purdue,Texas,77%
Purdue,Texas Tech,83%
Purdue,TX Southern,89%
Purdue,UAB,61%
Purdue,UCLA,67%
Purdue,USC,87%
Purdue,Vermont,75%
Purdue,Villanova,83%
Purdue,Virginia Tech,73%
Purdue,Wisconsin,86%
Purdue,Wright St,47%
Purdue,Wyoming,86%
Purdue,Yale,75%
Richmond,Rutgers,43%
Richmond,S Dakota St,16%
Richmond,San Diego St,26%
Richmond,San Francisco,22%
Richmond,Seton Hall,24%
Richmond,St Mary's CA,31%
Richmond,St Peter's,54%
Richmond,TAM C. Christi,44%
Richmond,TCU,31%
Richmond,Tennessee,50%
Richmond,Texas,37%
Richmond,Texas Tech,42%
Richmond,TX Southern,48%
Richmond,UAB,20%
Richmond,UCLA,23%
Richmond,USC,46%
Richmond,Vermont,34%
Richmond,Villanova,43%
Richmond,Virginia Tech,33%
Richmond,Wisconsin,46%
Richmond,Wright St,6%
Richmond,Wyoming,45%
Richmond,Yale,35%
Rutgers,S Dakota St,38%
Rutgers,San Diego St,48%
Rutgers,San Francisco,44%
Rutgers,Seton Hall,46%
Rutgers,St Mary's CA,53%
Rutgers,St Peter's,76%
Rutgers,TAM C. Christi,66%
Rutgers,TCU,53%
Rutgers,Tennessee,72%
Rutgers,Texas,58%
Rutgers,Texas Tech,64%
Rutgers,TX Southern,71%
Rutgers,UAB,42%
Rutgers,UCLA,45%
Rutgers,USC,67%
Rutgers,Vermont,56%
Rutgers,Villanova,66%
Rutgers,Virginia Tech,55%
Rutgers,Wisconsin,68%
Rutgers,Wright St,28%
Rutgers,Wyoming,67%
Rutgers,Yale,57%
S Dakota St,San Diego St,43%
S Dakota St,San Francisco,39%
S Dakota St,Seton Hall,42%
S Dakota St,St Mary's CA,47%
S Dakota St,St Peter's,71%
S Dakota St,TAM C. Christi,61%
S Dakota St,TCU,48%
S Dakota St,Tennessee,66%
S Dakota St,Texas,53%
S Dakota St,Texas Tech,59%
S Dakota St,TX Southern,65%
S Dakota St,UAB,37%
S Dakota St,UCLA,40%
S Dakota St,USC,66%
S Dakota St,Vermont,50%
S Dakota St,Villanova,60%
S Dakota St,Virginia Tech,50%
S Dakota St,Wisconsin,64%
S Dakota St,Wright St,23%
S Dakota St,Wyoming,64%
S Dakota St,Yale,54%
San Diego St,San Francisco,38%
San Diego St,Seton Hall,41%
San Diego St,St Mary's CA,46%
San Diego St,St Peter's,69%
San Diego St,TAM C. Christi,59%
San Diego St,TCU,46%
San Diego St,Tennessee,65%
San Diego St,Texas,52%
San Diego St,Texas Tech,57%
San Diego St,TX Southern,63%
San Diego St,UAB,35%
San Diego St,UCLA,38%
San Diego St,USC,63%
San Diego St,Vermont,49%
San Diego St,Villanova,57%
San Diego St,Virginia Tech,48%
San Diego St,Wisconsin,62%
San Diego St,Wright St,21%
San Diego St,Wyoming,62%
San Diego St,Yale,50%
San Francisco,Seton Hall,59%
San Francisco,St Mary's CA,66%
San Francisco,St Peter's,89%
San Francisco,TAM C. Christi,78%
San Francisco,TCU,66%
San Francisco,Tennessee,85%
San Francisco,Texas,71%
San Francisco,Texas Tech,76%
San Francisco,TX Southern,83%
San Francisco,UAB,55%
San Francisco,UCLA,57%
San Francisco,USC,82%
San Francisco,Vermont,67%
San Francisco,Villanova,77%
San Francisco,Virginia Tech,67%
San Francisco,Wisconsin,81%
San Francisco,Wright St,40%
San Francisco,Wyoming,80%
San Francisco,Yale,70%
Seton Hall,St Mary's CA,40%
Seton Hall,St Peter's,63%
Seton Hall,TAM C. Christi,53%
Seton Hall,TCU,40%
Seton Hall,Tennessee,59%
Seton Hall,Texas,46%
Seton Hall,Texas Tech,51%
Seton Hall,TX Southern,57%
Seton Hall,UAB,30%
Seton Hall,UCLA,33%
Seton Hall,USC,57%
Seton Hall,Vermont,43%
Seton Hall,Villanova,53%
Seton Hall,Virginia Tech,42%
Seton Hall,Wisconsin,56%
Seton Hall,Wright St,15%
Seton Hall,Wyoming,56%
Seton Hall,Yale,45%
St Mary's CA,St Peter's,82%
St Mary's CA,TAM C. Christi,72%
St Mary's CA,TCU,59%
St Mary's CA,Tennessee,78%
St Mary's CA,Texas,65%
St Mary's CA,Texas Tech,70%
St Mary's CA,TX Southern,76%
St Mary's CA,UAB,49%
St Mary's CA,UCLA,52%
St Mary's CA,USC,74%
St Mary's CA,Vermont,62%
St Mary's CA,Villanova,71%
St Mary's CA,Virginia Tech,61%
St Mary's CA,Wisconsin,74%
St Mary's CA,Wright St,34%
St Mary's CA,Wyoming,74%
St Mary's CA,Yale,62%
St Peter's,TAM C. Christi,57%
St Peter's,TCU,44%
St Peter's,Tennessee,63%
St Peter's,Texas,49%
St Peter's,Texas Tech,55%
St Peter's,TX Southern,62%
St Peter's,UAB,33%
St Peter's,UCLA,36%
St Peter's,USC,60%
St Peter's,Vermont,47%
St Peter's,Villanova,56%
St Peter's,Virginia Tech,46%
St Peter's,Wisconsin,60%
St Peter's,Wright St,19%
St Peter's,Wyoming,59%
St Peter's,Yale,49%
TAM C. Christi,TCU,51%
TAM C. Christi,Tennessee,69%
TAM C. Christi,Texas,56%
TAM C. Christi,Texas Tech,61%
TAM C. Christi,TX Southern,68%
TAM C. Christi,UAB,40%
TAM C. Christi,UCLA,42%
TAM C. Christi,USC,67%
TAM C. Christi,Vermont,53%
TAM C. Christi,Villanova,63%
TAM C. Christi,Virginia Tech,53%
TAM C. Christi,Wisconsin,67%
TAM C. Christi,Wright St,26%
TAM C. Christi,Wyoming,66%
TAM C. Christi,Yale,56%
TCU,Tennessee,52%
TCU,Texas,38%
TCU,Texas Tech,44%
TCU,TX Southern,50%
TCU,UAB,22%
TCU,UCLA,25%
TCU,USC,49%
TCU,Vermont,35%
TCU,Villanova,45%
TCU,Virginia Tech,34%
TCU,Wisconsin,49%
TCU,Wright St,8%
TCU,Wyoming,47%
TCU,Yale,37%
Tennessee,Texas,52%
Tennessee,Texas Tech,58%
Tennessee,TX Southern,64%
Tennessee,UAB,36%
Tennessee,UCLA,41%
Tennessee,USC,62%
Tennessee,Vermont,50%
Tennessee,Villanova,59%
Tennessee,Virginia Tech,49%
Tennessee,Wisconsin,62%
Tennessee,Wright St,21%
Tennessee,Wyoming,61%
Tennessee,Yale,50%
Texas,Texas Tech,68%
Texas,TX Southern,75%
Texas,UAB,47%
Texas,UCLA,50%
Texas,USC,74%
Texas,Vermont,60%
Texas,Villanova,70%
Texas,Virginia Tech,59%
Texas,Wisconsin,73%
Texas,Wright St,32%
Texas,Wyoming,74%
Texas,Yale,61%
Texas Tech,TX Southern,71%
Texas Tech,UAB,43%
Texas Tech,UCLA,49%
Texas Tech,USC,72%
Texas Tech,Vermont,57%
Texas Tech,Villanova,65%
Texas Tech,Virginia Tech,55%
Texas Tech,Wisconsin,69%
Texas Tech,Wright St,28%
Texas Tech,Wyoming,70%
Texas Tech,Yale,57%
TX Southern,UAB,36%
TX Southern,UCLA,39%
TX Southern,USC,63%
TX Southern,Vermont,49%
TX Southern,Villanova,58%
TX Southern,Virginia Tech,49%
TX Southern,Wisconsin,62%
TX Southern,Wright St,21%
TX Southern,Wyoming,62%
TX Southern,Yale,52%
UAB,UCLA,38%
UAB,USC,63%
UAB,Vermont,48%
UAB,Villanova,58%
UAB,Virginia Tech,48%
UAB,Wisconsin,62%
UAB,Wright St,20%
UAB,Wyoming,62%
UAB,Yale,51%
UCLA,USC,78%
UCLA,Vermont,65%
UCLA,Villanova,73%
UCLA,Virginia Tech,63%
UCLA,Wisconsin,77%
UCLA,Wright St,36%
UCLA,Wyoming,77%
UCLA,Yale,65%
USC,Vermont,28%
USC,Villanova,39%
USC,Virginia Tech,27%
USC,Wisconsin,40%
USC,Wright St,0%
USC,Wyoming,41%
USC,Yale,28%
Vermont,Villanova,51%
Vermont,Virginia Tech,41%
Vermont,Wisconsin,54%
Vermont,Wright St,13%
Vermont,Wyoming,53%
Vermont,Yale,43%
Villanova,Virginia Tech,68%
Villanova,Wisconsin,81%
Villanova,Wright St,40%
Villanova,Wyoming,82%
Villanova,Yale,70%
Virginia Tech,Wisconsin,75%
Virginia Tech,Wright St,34%
Virginia Tech,Wyoming,73%
Virginia Tech,Yale,63%
Wisconsin,Wright St,20%
Wisconsin,Wyoming,62%
Wisconsin,Yale,49%
Wright St,Wyoming,76%
Wright St,Yale,65%
Wyoming,Yale,30%
